Producto,Precio
"Notebook ASUS VivoBook Go E1504GA-NJ535W 15.6"" Intel Core i3-N305 8 GB 512 GB SSD - Negro",Gs.  3.990.000
"Notebook ASUS VivoBook Go E1504GA-NJ092W 15.6"" Intel Core i3-N305 8 GB DDR4 512 GB SSD - Negro",Gs.  3.990.000
"Notebook ASUS Zenbook UX3405MA 14"" OLED Intel Core Ultra 7-155H 16 GB LPDDR5x 512 GB SSD - Azul",Gs.  12.290.000
"Notebook HP Envy X360 2-in-1 16-AD0013DX 16"" AMD Ryzen 5 8640HS 8 GB LPDDR5 512 GB SSD Touch - Silver",Gs.  6.190.000
"Notebook ASUS VivoBook Go E1404FA-TH31 14"" AMD Ryzen 3 7320U 4 GB 128 GB SSD - Negro",Gs.  2.590.000
"Notebook ASUS VivoBook 16X F1605VA-NS74 16"" Intel Core i7-1355U 16 GB 512 GB SSD - Negro",Gs.  6.790.000
"Notebook Lenovo IdeaPad 5 2-in-1 14"" AMD Ryzen 7 8845HS 16 GB LPDDR5x 1 TB SSD Touch - Blue (83DR000GUS)",Gs.  8.850.000
"Notebook Lenovo ThinkPad P1 16"" Intel Core Ultra 7 155H RTX 1000A 6 GB - Negro (21KV0011US)",Gs.  17.900.000
"Notebook Lenovo IdeaPad 2-in-1 16"" Intel Core i5-120U 8 GB LPDDR5 512 GB SSD Touch - Blue (83DU0001US)",Gs.  5.750.000
"Notebook Lenovo IdeaPad 3 15IAU7 15.6"" Intel Core i7-1255U 16 GB DDR4 512 GB SSD Touch - Gris (82RK017QUS)",Gs.  5.590.000
"Notebook Lenovo IdeaPad 1 15IJL7 15.6"" Intel Celeron N4500 4 GB DDR4 128 GB eMMC - Gris (82LX00A4US)",Gs.  2.065.000
"Notebook Acer Swift Go 16 SFG16-72T-95Z6 16"" Intel Core Ultra 9-185H 16 GB LPDDR5x 1 TB SSD Touch - Gris",Gs.  10.690.000
"Notebook Dell XPS 9345 OLED 13.4"" Snapdragon X Elite 16 GB LPDDR5x 512 GB SSD Touch - Graphite",Gs.  12.590.000
"Notebook Lenovo IdeaPad 1 15AMN7 15.6"" AMD Ryzen 5 7520U 8 GB LPDDR5 512 GB SSD - Azul (82VG00J6LM)",Gs.  4.500.000
"Notebook Lenovo IdeaPad 5 2-in-1 14IRU9 14"" Intel Core i7-150U 16 GB LPDDR5x 1 TB SSD Touch - Gris (83DT0036US)",Gs.  7.750.000
"Notebook HP Envy X360 2-in-1 15-FE1082WM 15.6"" Intel Core Ultra 7-155U IA 16 GB LPDDR5 512 GB SSD Touch - Mineral Silver",Gs.  8.790.000
"Notebook Dell Inspiron 15 3535 15.6"" AMD Ryzen 7 7730U 16 GB DDR4 1 TB SSD - Negro",Gs.  5.332.000
"Notebook Dell XPS 16 9640-7097 16.3"" Intel Core Ultra 7-155H RTX 4050 6 GB - Platinum",Gs.  19.500.000
"Notebook MSI Modern 14 C13M-1250US 14"" Intel Core i7-1355U 16 GB DDR4 512 GB SSD - Negro",Gs.  5.235.000
"Notebook Dell Latitude 7455 IA 14"" Qualcomm Snapdragon X Elite 16 GB LPDDR5x 512 SSD Touch - Gris",Gs.  10.500.000
"Notebook Dell Inspiron 16 Plus 7630 16"" Intel Core i7-13620H RTX 4060 8 GB - Silver",Gs.  11.590.000
No disponible,No disponible
